#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1545136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=32136, tid=32088
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sun Dec 28 20:59:53 2025 elapsed time: 11345.576429 seconds (0d 3h 9m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000229fdd1c2f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32088, stack(0x0000007efa000000,0x0000007efa100000) (1024K)]


Current CompileTask:
C2:11345576 112744       4       com.android.tools.r8.internal.am1::a (371 bytes)

Stack: [0x0000007efa000000,0x0000007efa100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022985c1cee0, length=319, elements={
0x00000229e4ce9710, 0x00000229fdce8880, 0x00000229fdcef700, 0x00000229fdcefff0,
0x00000229fdcf1cc0, 0x00000229fdd19130, 0x00000229fdd19da0, 0x00000229fdd1ae10,
0x00000229fdd1c2f0, 0x00000229fdd37f10, 0x00000229fe1958f0, 0x00000229846fc320,
0x00000229847b6210, 0x00000229846a9ba0, 0x00000229fec0ead0, 0x00000229fec0fe80,
0x00000229fec10510, 0x00000229fec0f160, 0x0000022984dd7360, 0x0000022984dd9430,
0x0000022984dd8da0, 0x0000022984dd8710, 0x0000022987a687b0, 0x0000022987a6d670,
0x0000022987a6dd00, 0x0000022988a99fb0, 0x0000022988a98570, 0x0000022988a9b360,
0x00000229fdd7cf80, 0x000002298a49bb70, 0x000002298a49f680, 0x000002298a49fd10,
0x000002298a49e960, 0x00000229ff09dbf0, 0x00000229862ea860, 0x0000022992d41ab0,
0x0000022991b5c5d0, 0x00000229868275e0, 0x00000229957326e0, 0x00000229903c9fc0,
0x0000022995733400, 0x0000022991e063d0, 0x000002298682e570, 0x00000229944938f0,
0x000002299b1c0210, 0x000002299b1bf4f0, 0x00000229903c8580, 0x00000229953eeaa0,
0x00000229953edd80, 0x00000229907fa4d0, 0x0000022988bf53d0, 0x0000022988bf46b0,
0x00000229953eb620, 0x000002299c65dca0, 0x000002299c65aeb0, 0x000002299c65cf80,
0x000002299c65bbd0, 0x000002299c65d610, 0x000002299c65a820, 0x000002299c65b540,
0x000002299cd3b130, 0x000002299cd3c4e0, 0x0000022991e07780, 0x0000022991e070f0,
0x0000022991e07e10, 0x0000022991e056b0, 0x0000022991e06a60, 0x0000022991e05d40,
0x0000022991501560, 0x0000022991503630, 0x0000022991501bf0, 0x0000022991502280,
0x0000022991502910, 0x0000022991504350, 0x00000229929ac590, 0x00000229929a9e30,
0x00000229929aa4c0, 0x00000229929aab50, 0x00000229929ab1e0, 0x0000022992b50c10,
0x0000022992b51fc0, 0x0000022992b4eb40, 0x0000022992b51930, 0x0000022992b4f1d0,
0x0000022992b512a0, 0x0000022992b4fef0, 0x0000022992b4f860, 0x0000022992b50580,
0x00000229fe22e740, 0x00000229fe231bc0, 0x00000229fe22f460, 0x00000229fe22faf0,
0x00000229fe230180, 0x00000229fe230ea0, 0x00000229fe231530, 0x00000229fe230810,
0x00000229fe22edd0, 0x000002299b7b6110, 0x000002299b7b53f0, 0x000002299b7b5a80,
0x000002299b7b67a0, 0x000002299b7b74c0, 0x000002299b7b6e30, 0x000002299b7b7b50,
0x000002299b7b81e0, 0x000002299b7b4d60, 0x0000022988ecd320, 0x0000022988ece040,
0x0000022988ecbf70, 0x0000022988ecd9b0, 0x0000022988ecc600, 0x0000022988ece6d0,
0x0000022988eced60, 0x0000022988eccc90, 0x0000022988ecb8e0, 0x00000229953ee410,
0x00000229953ed060, 0x00000229953ebcb0, 0x00000229953ec340, 0x00000229953ec9d0,
0x00000229953ed6f0, 0x000002299cc08140, 0x000002299cc06d90, 0x000002299cc06700,
0x000002299cc06070, 0x000002299cc087d0, 0x000002299032acb0, 0x0000022990329f90,
0x00000229850d3c00, 0x000002299032b340, 0x000002299032c060, 0x0000022990329900,
0x00000229894e9c30, 0x00000229894ebd00, 0x00000229894ea2c0, 0x0000022994493f80,
0x0000022994494ca0, 0x0000022994494610, 0x000002299032d910, 0x000002299032f9e0,
0x00000229907f9120, 0x00000229907fab60, 0x00000229907f76e0, 0x00000229907f7d70,
0x00000229908eb820, 0x00000229908ec540, 0x00000229908ecbd0, 0x00000229908eb190,
0x00000229908eab00, 0x00000229908ebeb0, 0x00000229908ed260, 0x00000229908ea470,
