#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1282352 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23468, tid=27988
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sun Dec 28 21:24:07 2025 elapsed time: 1367.094649 seconds (0d 0h 22m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001d0a9546300):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=27988, stack(0x0000009f52600000,0x0000009f52700000) (1024K)]


Current CompileTask:
C2:1367095 119759       4       com.android.tools.r8.naming.a1::a (137 bytes)

Stack: [0x0000009f52600000,0x0000009f52700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d09c693420, length=330, elements={
0x000001d0f0599650, 0x000001d0fa51cbe0, 0x000001d0fa51db90, 0x000001d0fa51e870,
0x000001d0fa547d50, 0x000001d0fa548c90, 0x000001d0fa593060, 0x000001d0fa593ac0,
0x000001d0fa5a4fb0, 0x000001d0fa5c7fa0, 0x000001d0ff0eabf0, 0x000001d090287320,
0x000001d090365af0, 0x000001d0907034d0, 0x000001d09033ff20, 0x000001d090342d10,
0x000001d0903405b0, 0x000001d0937522b0, 0x000001d093755730, 0x000001d093755dc0,
0x000001d0937550a0, 0x000001d093757170, 0x000001d093753cf0, 0x000001d093efba30,
0x000001d093efc0c0, 0x000001d093eff540, 0x000001d093efe190, 0x000001d093efe820,
0x000001d093ed2710, 0x000001d09ce27ba0, 0x000001d09e4579e0, 0x000001d0ab166fb0,
0x000001d0ab167640, 0x000001d0a31b1530, 0x000001d0a1883c40, 0x000001d0ab164ee0,
0x000001d0a31af460, 0x000001d0a31b0180, 0x000001d0a31b0810, 0x000001d0a21ea700,
0x000001d0a21ebab0, 0x000001d0a21ead90, 0x000001d0a21ea070, 0x000001d0a21ee8a0,
0x000001d0a21ece60, 0x000001d0a21edb80, 0x000001d0a21ef5c0, 0x000001d0a21eef30,
0x000001d0a21ee210, 0x000001d0a21efc50, 0x000001d0a21ec7d0, 0x000001d0a21f02e0,
0x000001d0a1887750, 0x000001d0a1888470, 0x000001d0a1888b00, 0x000001d0a18863a0,
0x000001d0a188b8f0, 0x000001d0a00b6160, 0x000001d0a21f0970, 0x000001d0a21f1000,
0x000001d0a21f1690, 0x000001d0ab6b6610, 0x000001d0ab6b86e0, 0x000001d0ab6b6ca0,
0x000001d0ab6b79c0, 0x000001d0ab6b5f80, 0x000001d0ab6b9400, 0x000001d0ab6b8d70,
0x000001d0ab6b7330, 0x000001d0ab6b8050, 0x000001d09b2f3460, 0x000001d09b2effe0,
0x000001d09b2f0670, 0x000001d09b2f0d00, 0x000001d09b2f2dd0, 0x000001d09b2f1390,
0x000001d09b2f2740, 0x000001d0a188d330, 0x000001d0a188a540, 0x000001d0a188bf80,
0x000001d0a188cca0, 0x000001d0a188c610, 0x000001d0a1889eb0, 0x000001d09f9fa800,
0x000001d09f9f8dc0, 0x000001d09f9f7380, 0x000001d09f9fae90, 0x000001d09f9f7a10,
0x000001d09f9fdc80, 0x000001d09f9fb520, 0x000001d09f9fc240, 0x000001d09f9fe310,
0x000001d09f9fe9a0, 0x000001d09f9fbbb0, 0x000001d09f9fc8d0, 0x000001d09f9fcf60,
0x000001d0a188d9c0, 0x000001d0a188e050, 0x000001d0a0bbc280, 0x000001d0a31b1bc0,
0x000001d09ed7f550, 0x000001d0a188b260, 0x000001d09f223c00, 0x000001d09f224290,
0x000001d09f220e10, 0x000001d09b2f1a20, 0x000001d09b2f20b0, 0x000001d0a133e670,
0x000001d0a133fa20, 0x000001d0a1340dd0, 0x000001d0a133d950, 0x000001d0a133f390,
0x000001d09e802ce0, 0x000001d0a133dfe0, 0x000001d0a133ed00, 0x000001d0a13400b0,
0x000001d0a1340740, 0x000001d0a104c1e0, 0x000001d0a0bbbbf0, 0x000001d0a0bba840,
0x000001d0a0bbe350, 0x000001d0a0bbd630, 0x000001d0aaf6d930, 0x000001d0aaf6c580,
0x000001d0aaf6ab40, 0x000001d0aaf6cc10, 0x000001d0aaf6a4b0, 0x000001d09cb456f0,
0x000001d0a31b2250, 0x000001d0a31b0ea0, 0x000001d0a31aedd0, 0x000001d0ab2a0bd0,
0x000001d0ab29feb0, 0x000001d0ab29eb00, 0x000001d0ab29dde0, 0x000001d0ab29f190,
